time,open,close,high,low
2023-02-09 17:00:00,17.67,16.85,18.07,16.76
2023-02-09 18:00:00,16.85,17.37,19.11,16.85
2023-02-09 19:00:00,17.37,17.61,18.42,16.91
2023-02-09 20:00:00,17.61,16.99,18.88,16.99
2023-02-09 21:00:00,16.99,19.15,19.15,16.75
2023-02-09 22:00:00,19.15,19.17,19.24,17.27
2023-02-09 23:00:00,19.17,19.13,19.24,17.49
2023-02-10 00:00:00,19.13,18.0,19.13,18.0
2023-02-10 01:00:00,18.0,17.56,18.0,17.56
2023-02-10 02:00:00,17.56,17.59,17.59,17.56
2023-02-10 03:00:00,17.59,17.26,17.59,16.97
2023-02-10 04:00:00,17.26,17.41,17.63,17.26
2023-02-10 05:00:00,17.41,17.79,18.02,17.3
2023-02-10 06:00:00,17.79,17.63,17.79,16.88
2023-02-10 07:00:00,17.63,17.31,17.88,16.98
2023-02-10 08:00:00,17.31,16.86,17.31,16.86
2023-02-10 09:00:00,16.86,18.28,18.32,16.84
2023-02-10 10:00:00,18.28,17.87,18.45,16.97
2023-02-10 11:00:00,17.87,17.79,18.99,16.91
2023-02-10 12:00:00,17.79,19.01,19.01,17.79
2023-02-10 13:00:00,19.01,16.97,19.01,16.97
2023-02-10 14:00:00,16.97,19.2,19.24,16.97
2023-02-10 15:00:00,19.2,17.62,19.24,17.19
2023-02-10 16:00:00,17.62,19.25,19.51,16.84
2023-02-10 17:00:00,19.25,18.37,19.5,16.97
2023-02-10 18:00:00,18.37,17.71,19.49,17.38
2023-02-10 19:00:00,17.71,19.51,19.51,17.65
2023-02-10 20:00:00,19.51,19.29,19.7,17.14
2023-02-10 21:00:00,19.29,17.61,19.94,17.61
2023-02-10 22:00:00,17.61,18.75,20.28,17.49
2023-02-10 23:00:00,18.75,19.59,19.8,18.0
2023-02-11 00:00:00,19.59,18.07,19.59,18.07
2023-02-11 02:00:00,18.07,18.89,18.89,18.07
2023-02-11 03:00:00,18.89,18.3,18.89,17.55
2023-02-11 04:00:00,18.3,17.94,18.3,17.76
2023-02-11 05:00:00,17.94,17.75,18.83,17.66
2023-02-11 06:00:00,17.75,19.0,19.48,17.75
2023-02-11 07:00:00,19.0,17.59,19.32,17.59
2023-02-11 08:00:00,17.59,17.55,19.32,17.55
2023-02-11 09:00:00,17.55,19.7,19.7,17.55
2023-02-11 10:00:00,19.7,17.98,20.26,17.76
2023-02-11 11:00:00,17.98,20.02,20.25,17.8
2023-02-11 12:00:00,20.02,20.24,20.24,18.89
2023-02-11 13:00:00,20.24,19.74,20.24,17.74
2023-02-11 14:00:00,19.74,19.17,20.14,18.14
2023-02-11 15:00:00,19.17,18.12,20.24,18.12
2023-02-11 16:00:00,18.12,18.66,19.67,18.12
2023-02-11 17:00:00,18.66,20.25,20.25,17.76
2023-02-11 18:00:00,20.25,19.15,20.25,18.46
2023-02-11 19:00:00,19.15,19.43,20.39,18.43
2023-02-11 20:00:00,19.43,18.95,20.33,18.76
2023-02-11 21:00:00,18.95,20.53,20.53,18.66
2023-02-11 22:00:00,20.53,18.95,20.73,18.07
2023-02-11 23:00:00,18.95,18.74,20.28,18.0
2023-02-12 01:00:00,18.74,18.86,18.86,18.74
2023-02-12 02:00:00,18.86,18.24,18.86,18.03
2023-02-12 03:00:00,18.24,19.44,19.44,17.9
2023-02-12 04:00:00,19.44,19.23,19.7,18.89
2023-02-12 05:00:00,19.23,19.43,19.43,17.76
2023-02-12 06:00:00,19.43,17.8,19.94,17.8
2023-02-12 07:00:00,17.8,19.55,20.21,17.55
2023-02-12 08:00:00,19.55,18.26,20.21,17.67
2023-02-12 09:00:00,18.26,17.85,19.37,17.85
2023-02-12 10:00:00,17.85,18.24,20.18,17.67
2023-02-12 11:00:00,18.24,18.64,20.18,18.24
2023-02-12 12:00:00,18.64,19.67,19.67,18.64
2023-02-12 13:00:00,19.67,19.67,20.09,17.66
2023-02-12 14:00:00,19.67,17.95,20.21,17.75
2023-02-12 15:00:00,17.95,18.07,20.21,17.85
2023-02-12 16:00:00,18.07,18.91,20.39,18.07
2023-02-12 17:00:00,18.91,20.27,20.27,17.98
2023-02-12 18:00:00,20.27,20.31,20.31,18.66
2023-02-12 19:00:00,20.31,20.2,20.31,17.8
2023-02-12 20:00:00,20.2,17.97,20.33,17.97
2023-02-12 21:00:00,17.97,20.09,20.33,17.97
2023-02-12 22:00:00,20.09,20.52,20.52,18.86
2023-02-12 23:00:00,20.52,19.43,20.53,18.0
2023-02-13 00:00:00,19.43,18.46,19.43,18.46
2023-02-13 01:00:00,18.46,17.72,18.46,17.72
2023-02-13 02:00:00,17.72,18.95,18.95,17.72
2023-02-13 03:00:00,18.95,18.1,19.55,17.76
2023-02-13 04:00:00,18.1,18.19,19.5,17.65
2023-02-13 05:00:00,18.19,19.93,19.93,17.66
2023-02-13 06:00:00,19.93,20.24,20.24,17.87
2023-02-13 07:00:00,20.24,20.17,20.24,18.46
2023-02-13 08:00:00,20.17,19.55,20.17,18.66
2023-02-13 09:00:00,19.55,18.91,19.55,17.67
2023-02-13 10:00:00,18.91,19.52,19.52,17.94
2023-02-13 11:00:00,19.52,17.87,19.52,17.67
2023-02-13 12:00:00,17.87,18.59,18.59,17.87
2023-02-13 13:00:00,18.59,18.76,20.18,18.59
2023-02-13 14:00:00,18.76,19.55,20.19,18.71
2023-02-13 15:00:00,19.55,19.22,20.03,17.87
2023-02-13 16:00:00,19.22,19.74,19.74,17.87
2023-02-13 17:00:00,19.74,19.23,20.39,18.28
2023-02-13 18:00:00,19.23,19.57,20.67,17.96
2023-02-13 19:00:00,19.57,20.33,20.71,17.89
2023-02-13 20:00:00,20.33,19.8,20.33,18.58
2023-02-13 21:00:00,19.8,22.35,22.67,18.99
2023-02-13 22:00:00,22.35,19.91,22.35,18.1
2023-02-13 23:00:00,19.91,18.37,19.91,17.99
2023-02-14 00:00:00,18.37,18.83,18.83,18.37
2023-02-14 02:00:00,18.83,19.79,19.79,18.83
2023-02-14 03:00:00,19.79,19.02,19.79,18.25
2023-02-14 04:00:00,19.02,18.98,19.02,17.56
2023-02-14 05:00:00,18.98,19.24,19.79,17.57
2023-02-14 06:00:00,19.24,19.0,19.24,17.53
2023-02-14 07:00:00,19.0,17.63,19.0,17.63
2023-02-14 08:00:00,17.63,18.31,19.24,17.63
2023-02-14 09:00:00,18.31,19.33,19.33,17.57
2023-02-14 10:00:00,19.33,19.35,19.49,17.87
2023-02-14 11:00:00,19.35,17.85,20.19,17.85
2023-02-14 12:00:00,17.85,17.88,18.83,17.85
2023-02-14 13:00:00,17.88,18.71,18.83,17.57
2023-02-14 14:00:00,18.71,19.12,19.78,17.88
2023-02-14 15:00:00,19.12,18.25,20.03,18.25
2023-02-14 16:00:00,18.25,19.02,19.9,18.25
2023-02-14 17:00:00,19.02,18.97,20.18,18.23
2023-02-14 18:00:00,18.97,18.28,20.19,18.28
2023-02-14 19:00:00,18.28,19.68,20.29,18.28
2023-02-14 20:00:00,19.68,18.4,19.94,18.4
2023-02-14 21:00:00,18.4,20.44,20.67,18.23
2023-02-14 22:00:00,20.44,18.0,20.44,18.0
2023-02-14 23:00:00,18.0,19.57,20.53,18.0
2023-02-15 00:00:00,19.57,18.77,19.57,18.77
2023-02-15 02:00:00,18.77,18.54,18.92,18.54
2023-02-15 03:00:00,18.54,17.91,18.66,17.83
2023-02-15 04:00:00,17.91,18.58,18.6,17.84
2023-02-15 05:00:00,18.58,19.06,19.06,17.8
2023-02-15 06:00:00,19.06,19.15,19.27,18.64
2023-02-15 07:00:00,19.15,18.18,19.33,18.18
2023-02-15 08:00:00,18.18,18.93,18.93,18.18
2023-02-15 09:00:00,18.93,18.29,19.59,17.8
2023-02-15 10:00:00,18.29,18.29,18.88,18.18
2023-02-15 11:00:00,18.29,17.8,19.14,17.8
2023-02-15 12:00:00,17.8,18.72,18.72,17.8
2023-02-15 13:00:00,18.72,18.69,19.23,18.01
2023-02-15 14:00:00,18.69,18.29,19.68,17.86
2023-02-15 15:00:00,18.29,20.03,20.03,17.86
2023-02-15 16:00:00,20.03,18.44,20.05,17.94
2023-02-15 17:00:00,18.44,19.62,20.1,18.14
2023-02-15 18:00:00,19.62,19.59,20.32,18.32
2023-02-15 19:00:00,19.59,20.6,20.6,18.29
2023-02-15 20:00:00,20.6,19.4,20.62,18.31
2023-02-15 21:00:00,19.4,20.73,20.73,18.51
2023-02-15 22:00:00,20.73,19.14,20.76,18.21
2023-02-15 23:00:00,19.14,19.01,20.76,19.01
2023-02-16 00:00:00,19.01,18.41,19.01,18.41
2023-02-16 02:00:00,18.41,19.09,19.09,18.41
2023-02-16 03:00:00,19.09,18.9,19.09,18.52
2023-02-16 04:00:00,18.9,18.72,19.09,18.72
2023-02-16 05:00:00,18.72,19.16,19.57,18.31
2023-02-16 06:00:00,19.16,19.84,20.31,18.71
2023-02-16 07:00:00,19.84,18.46,20.38,18.17
2023-02-16 08:00:00,18.46,19.32,19.73,18.32
2023-02-16 09:00:00,19.32,20.06,20.06,18.98
2023-02-16 10:00:00,20.06,19.75,20.43,18.87
2023-02-16 11:00:00,19.75,19.34,19.75,18.58
2023-02-16 12:00:00,19.34,19.71,19.71,19.34
2023-02-16 13:00:00,19.71,19.57,19.73,18.88
2023-02-16 14:00:00,19.57,18.66,19.71,18.21
2023-02-16 15:00:00,18.66,18.9,20.49,18.66
2023-02-16 16:00:00,18.9,18.79,20.06,18.79
2023-02-16 17:00:00,18.79,20.27,20.71,18.64
2023-02-16 18:00:00,20.27,18.58,20.38,18.47
2023-02-16 19:00:00,18.58,18.24,20.76,18.24
2023-02-16 20:00:00,18.24,20.75,20.82,18.24
2023-02-16 21:00:00,20.75,18.75,20.75,18.31
2023-02-16 22:00:00,18.75,19.36,20.21,18.75
2023-02-16 23:00:00,19.36,20.06,21.09,18.46
2023-02-17 01:00:00,20.06,19.28,20.06,19.28
2023-02-17 02:00:00,19.28,20.35,20.35,19.28
2023-02-17 03:00:00,20.35,18.45,20.35,18.45
2023-02-17 04:00:00,18.45,18.76,20.25,18.45
2023-02-17 05:00:00,18.76,20.27,20.27,18.76
2023-02-17 06:00:00,20.27,18.64,20.27,18.37
2023-02-17 07:00:00,18.64,19.4,19.9,18.37
2023-02-17 08:00:00,19.4,18.8,19.78,18.57
2023-02-17 09:00:00,18.8,20.08,20.08,18.37
2023-02-17 10:00:00,20.08,19.23,20.08,18.47
2023-02-17 11:00:00,19.23,18.48,20.04,18.48
2023-02-17 12:00:00,18.48,18.57,19.35,18.48
2023-02-17 13:00:00,18.57,18.57,20.2,18.57
2023-02-17 14:00:00,18.57,20.71,20.71,18.57
2023-02-17 15:00:00,20.71,20.85,20.85,18.45
2023-02-17 16:00:00,20.85,19.16,20.85,19.16
2023-02-17 17:00:00,19.16,21.05,21.05,18.64
2023-02-17 18:00:00,21.05,18.76,21.11,18.76
2023-02-17 19:00:00,18.76,20.87,21.17,18.76
2023-02-17 20:00:00,20.87,19.23,21.09,18.57
2023-02-17 21:00:00,19.23,19.69,21.19,18.92
2023-02-17 22:00:00,19.69,20.55,22.34,18.91
2023-02-17 23:00:00,20.55,19.35,20.99,19.15
2023-02-18 00:00:00,19.35,19.7,19.7,19.35
2023-02-18 02:00:00,19.7,19.7,19.85,19.59
2023-02-18 03:00:00,19.7,20.29,20.36,19.7
2023-02-18 04:00:00,20.29,19.61,20.29,19.61
2023-02-18 05:00:00,19.61,19.29,19.89,17.42
2023-02-18 06:00:00,19.29,18.48,19.89,18.47
2023-02-18 07:00:00,18.48,19.61,19.73,18.48
2023-02-18 08:00:00,19.61,18.91,19.61,18.45
2023-02-18 09:00:00,18.91,19.43,20.3,18.56
2023-02-18 10:00:00,19.43,20.47,20.55,18.76
2023-02-18 11:00:00,20.47,18.35,20.47,18.35
2023-02-18 12:00:00,18.35,20.93,20.93,18.35
2023-02-18 13:00:00,20.93,19.15,20.93,18.91
2023-02-18 14:00:00,19.15,18.95,20.9,18.91
2023-02-18 15:00:00,18.95,19.67,20.72,18.93
2023-02-18 16:00:00,19.67,19.22,20.99,18.95
2023-02-18 17:00:00,19.22,19.13,21.19,18.6
2023-02-18 18:00:00,19.13,18.51,19.35,18.49
2023-02-18 19:00:00,18.51,20.88,21.23,18.51
2023-02-18 20:00:00,20.88,19.13,20.88,18.77
2023-02-18 21:00:00,19.13,19.16,21.39,19.13
2023-02-18 22:00:00,19.16,19.05,21.36,19.05
2023-02-18 23:00:00,19.05,19.46,20.95,18.51
2023-02-19 00:00:00,19.46,19.26,19.46,19.26
2023-02-19 01:00:00,19.26,19.1,19.26,19.1
2023-02-19 02:00:00,19.1,19.22,19.22,19.1
2023-02-19 03:00:00,19.22,18.92,19.26,18.6
2023-02-19 04:00:00,18.92,19.49,19.49,18.56
2023-02-19 05:00:00,19.49,19.26,19.6,18.31
2023-02-19 06:00:00,19.26,18.72,19.61,18.6
2023-02-19 07:00:00,18.72,18.56,19.05,18.49
2023-02-19 08:00:00,18.56,18.69,18.82,18.37
2023-02-19 09:00:00,18.69,18.76,19.66,18.4
2023-02-19 10:00:00,18.76,18.91,19.46,18.3
2023-02-19 11:00:00,18.91,19.46,20.28,18.34
2023-02-19 12:00:00,19.46,18.3,19.46,18.3
2023-02-19 13:00:00,18.3,19.15,20.94,18.3
2023-02-19 14:00:00,19.15,18.91,19.46,18.4
2023-02-19 15:00:00,18.91,19.52,20.55,18.7
2023-02-19 16:00:00,19.52,20.93,20.93,18.37
2023-02-19 17:00:00,20.93,19.26,20.93,18.55
2023-02-19 18:00:00,19.26,20.32,20.93,18.56
2023-02-19 19:00:00,20.32,19.2,20.55,18.53
2023-02-19 20:00:00,19.2,20.55,20.93,19.2
2023-02-19 21:00:00,20.55,20.87,20.87,18.53
2023-02-19 22:00:00,20.87,19.8,20.93,18.47
2023-02-19 23:00:00,19.8,18.66,20.35,18.36
2023-02-20 00:00:00,18.66,20.73,20.73,18.66
2023-02-20 02:00:00,20.73,18.29,20.73,18.29
2023-02-20 03:00:00,18.29,18.99,19.12,18.21
2023-02-20 04:00:00,18.99,18.97,19.05,18.21
2023-02-20 05:00:00,18.97,18.91,18.97,18.56
2023-02-20 06:00:00,18.91,18.29,20.19,18.29
2023-02-20 07:00:00,18.29,19.34,20.47,18.29
2023-02-20 08:00:00,19.34,19.34,20.03,18.9
2023-02-20 09:00:00,19.34,19.26,19.61,18.56
2023-02-20 10:00:00,19.26,19.52,19.91,18.91
2023-02-20 11:00:00,19.52,19.61,19.61,18.18
2023-02-20 12:00:00,19.61,20.36,20.36,19.61
2023-02-20 13:00:00,20.36,18.77,20.38,18.72
2023-02-20 14:00:00,18.77,18.89,19.15,18.56
2023-02-20 15:00:00,18.89,20.37,20.37,18.31
2023-02-20 16:00:00,20.37,18.76,20.37,18.34
2023-02-20 17:00:00,18.76,18.77,20.02,18.49
2023-02-20 18:00:00,18.77,18.37,20.26,18.37
2023-02-20 19:00:00,18.37,20.33,20.33,18.37
2023-02-20 20:00:00,20.33,18.95,20.33,17.64
2023-02-20 21:00:00,18.95,19.74,20.28,18.51
2023-02-20 22:00:00,19.74,19.47,19.74,18.25
2023-02-20 23:00:00,19.47,20.28,20.28,18.3
2023-02-21 00:00:00,20.28,19.61,20.28,19.61
2023-02-21 02:00:00,19.61,19.32,19.61,18.72
2023-02-21 03:00:00,19.32,18.8,19.32,18.6
2023-02-21 04:00:00,18.8,18.72,18.8,18.21
2023-02-21 05:00:00,18.72,18.88,18.97,18.3
2023-02-21 06:00:00,18.88,18.78,19.32,18.53
2023-02-21 07:00:00,18.78,18.64,19.26,18.53
2023-02-21 08:00:00,18.64,18.44,18.94,18.37
2023-02-21 09:00:00,18.44,18.94,19.46,18.29
2023-02-21 10:00:00,18.94,18.54,18.95,18.21
2023-02-21 11:00:00,18.54,18.3,19.89,18.13
2023-02-21 12:00:00,18.3,18.83,18.83,18.23
2023-02-21 13:00:00,18.83,19.59,20.14,18.12
2023-02-21 14:00:00,19.59,20.16,20.16,18.19
2023-02-21 15:00:00,20.16,19.15,20.16,18.37
2023-02-21 16:00:00,19.15,19.8,20.25,18.59
2023-02-21 17:00:00,19.8,19.81,20.26,18.31
2023-02-21 18:00:00,19.81,17.99,20.04,17.99
2023-02-21 19:00:00,17.99,19.78,20.28,17.8
2023-02-21 20:00:00,19.78,18.03,20.04,18.03
2023-02-21 21:00:00,18.03,18.06,20.38,18.03
2023-02-21 22:00:00,18.06,18.45,20.36,17.99
2023-02-21 23:00:00,18.45,18.4,19.52,17.53
2023-02-22 00:00:00,18.4,19.7,19.7,18.4
2023-02-22 02:00:00,19.7,18.74,19.85,18.74
2023-02-22 03:00:00,18.74,19.12,19.12,18.19
2023-02-22 04:00:00,19.12,18.56,19.15,18.56
2023-02-22 05:00:00,18.56,19.15,19.15,18.12
2023-02-22 06:00:00,19.15,18.19,19.15,18.19
2023-02-22 07:00:00,18.19,19.16,19.16,18.19
2023-02-22 08:00:00,19.16,18.31,20.17,18.13
2023-02-22 09:00:00,18.31,18.56,19.22,17.76
2023-02-22 10:00:00,18.56,19.34,19.7,18.34
2023-02-22 11:00:00,19.34,19.04,19.34,17.8
2023-02-22 12:00:00,19.04,17.4,19.74,17.4
2023-02-22 13:00:00,17.4,17.96,19.9,17.4
2023-02-22 14:00:00,17.96,18.64,19.87,17.51
2023-02-22 15:00:00,18.64,19.15,19.92,17.8
2023-02-22 16:00:00,19.15,17.8,20.25,17.8
